(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E2FF  1110001011111111 (   2)                 LEA   R1 x3100
(3001) 5020  0101000000100000 (   3)                 AND   R0 R0 #0
(3002) 1020  0001000000100000 (   4)                 ADD   R0 R0 #0
(3003) 54A0  0101010010100000 (   5)                 AND   R2 R2 #0
(3004) 14AA  0001010010101010 (   6)                 ADD   R2 R2 #10
(3005) 0408  0000010000001000 (   7)                 BRZ   x300E
(3006) 6640  0110011001000000 (   8)                 LDR   R3 R1 #0
(3007) 14BF  0001010010111111 (   9)                 ADD   R2 R2 #-1
(3008) 1261  0001001001100001 (  10)                 ADD   R1 R1 #1
(3009) 16FB  0001011011111011 (  11)                 ADD   R3 R3 #-5
(300A) 0A02  0000101000000010 (  12)                 BRNP  x300D
(300B) 1021  0001000000100001 (  13)                 ADD   R0 R0 #1
(300C) 0201  0000001000000001 (  14)                 BRP   x300E
(300D) 03F7  0000001111110111 (  15)                 BRP   x3005
